iteration,probability,message_status,windtexter
925,0.7,successful,partial
925,0.4,unsuccessful,Full
926,0.7,successful,baseline
926,0.3,unsuccessful,partial
926,0.2,unsuccessful,Full
927,0.6,successful,baseline
927,0.3,unsuccessful,partial
927,0.6,successful,Full
928,0.4,unsuccessful,baseline
928,0.7,successful,partial
928,0.5,unsuccessful,Full
929,0.6,successful,baseline
929,0.3,unsuccessful,partial
929,0.4,unsuccessful,Full
930,0.4,unsuccessful,baseline
930,0.7,successful,partial
930,0.3,unsuccessful,Full
931,0.4,unsuccessful,baseline
931,0.3,unsuccessful,partial
931,0.5,unsuccessful,Full
932,0.7,successful,baseline
932,0.5,unsuccessful,partial
932,0.4,unsuccessful,Full
933,0.6,successful,baseline
933,0.3,unsuccessful,partial
933,0.1,unsuccessful,Full
934,0.2,unsuccessful,baseline
934,0.4,unsuccessful,partial
934,0.6,successful,Full
935,0.2,unsuccessful,baseline
935,0.8,successful,partial
935,0.5,unsuccessful,Full
936,0.4,unsuccessful,baseline
936,0.3,unsuccessful,partial
936,0.8,successful,Full
937,0.7,successful,baseline
937,0.1,unsuccessful,partial
937,0.4,unsuccessful,Full
938,0.7,successful,baseline
938,0.1,unsuccessful,partial
938,0.2,unsuccessful,Full
939,0.1,unsuccessful,baseline
939,0.3,unsuccessful,partial
939,0.8,successful,Full
940,0.4,unsuccessful,baseline
940,0.6,successful,partial
940,0.5,unsuccessful,Full
941,0.4,unsuccessful,baseline
941,0.1,unsuccessful,partial
941,0.2,unsuccessful,Full
942,0.4,unsuccessful,baseline
942,0.6,successful,partial
942,0.1,unsuccessful,Full
943,0.6,successful,baseline
943,0.1,unsuccessful,partial
943,0.5,unsuccessful,Full
944,0.8,successful,baseline
944,0.5,unsuccessful,partial
944,0.5,unsuccessful,Full
945,0.5,unsuccessful,baseline
945,0.8,successful,partial
945,0.3,unsuccessful,Full
946,0.6,successful,baseline
946,0.6,successful,partial
946,0.6,successful,Full
947,0.7,successful,baseline
947,0.3,unsuccessful,partial
947,0.8,successful,Full
948,0.6,successful,baseline
948,0.7,successful,partial
948,0.3,unsuccessful,Full
949,0.8,successful,baseline
949,0.5,unsuccessful,partial
949,0.5,unsuccessful,Full
950,0.2,unsuccessful,baseline
950,0.3,unsuccessful,partial
950,0.1,unsuccessful,Full
951,0.2,unsuccessful,baseline
951,0.3,unsuccessful,partial
951,0.3,unsuccessful,Full
952,0.5,unsuccessful,baseline
952,0.6,successful,partial
952,0.5,unsuccessful,Full
953,0.2,unsuccessful,baseline
953,0.8,successful,partial
953,0.2,unsuccessful,Full
954,0.8,successful,baseline
954,0.2,unsuccessful,partial
954,0.5,unsuccessful,Full
955,0.5,unsuccessful,baseline
955,0.5,unsuccessful,partial
955,0.3,unsuccessful,Full
956,0.5,unsuccessful,baseline
956,0.5,unsuccessful,partial
956,0.6,successful,Full
957,0.3,unsuccessful,baseline
957,0.8,successful,partial
957,0.4,unsuccessful,Full
958,0.6,successful,baseline
958,0.8,successful,partial
958,0.2,unsuccessful,Full
959,0.7,successful,baseline
959,0.1,unsuccessful,partial
959,0.7,successful,Full
960,0.3,unsuccessful,baseline
960,0.5,unsuccessful,partial
960,0.2,unsuccessful,Full
961,0.7,successful,baseline
961,0.5,unsuccessful,partial
961,0.4,unsuccessful,Full
962,0.4,unsuccessful,baseline
962,0.6,successful,partial
962,0.8,successful,Full
963,0.3,unsuccessful,baseline
963,0.5,unsuccessful,partial
963,0.5,unsuccessful,Full
964,0.4,unsuccessful,baseline
964,0.1,unsuccessful,partial
964,0.2,unsuccessful,Full
965,0.5,unsuccessful,baseline
965,0.7,successful,partial
965,0.2,unsuccessful,Full
966,0.5,unsuccessful,baseline
966,0.3,unsuccessful,partial
966,0.3,unsuccessful,Full
967,0.4,unsuccessful,baseline
967,0.5,unsuccessful,partial
967,0.4,unsuccessful,Full
968,0.6,successful,baseline
968,0.2,unsuccessful,partial
968,0.2,unsuccessful,Full
969,0.4,unsuccessful,baseline
969,0.7,successful,partial
969,0.4,unsuccessful,Full
970,0.3,unsuccessful,baseline
970,0.2,unsuccessful,partial
970,0.2,unsuccessful,Full
971,0.4,unsuccessful,baseline
971,0.4,unsuccessful,partial
971,0.4,unsuccessful,Full
972,0.2,unsuccessful,baseline
972,0.6,successful,partial
972,0.8,successful,Full
973,0.6,successful,baseline
973,0.6,successful,partial
973,0.2,unsuccessful,Full
974,0.7,successful,baseline
974,0.6,successful,partial
974,0.7,successful,Full
975,0.6,successful,baseline
975,0.4,unsuccessful,partial
975,0.3,unsuccessful,Full
976,0.4,unsuccessful,baseline
976,0.7,successful,partial
976,0.3,unsuccessful,Full
977,0.7,successful,baseline
977,0.7,successful,partial
977,0.5,unsuccessful,Full
978,0.4,unsuccessful,baseline
978,0.6,successful,partial
978,0.7,successful,Full
979,0.7,successful,baseline
979,0.5,unsuccessful,partial
979,0.5,unsuccessful,Full
980,0.6,successful,baseline
980,0.4,unsuccessful,partial
980,0.3,unsuccessful,Full
981,0.2,unsuccessful,baseline
981,0.2,unsuccessful,partial
981,0.1,unsuccessful,Full
982,0.5,unsuccessful,baseline
982,0.7,successful,partial
982,0.7,successful,Full
983,0.5,unsuccessful,baseline
983,0.4,unsuccessful,partial
983,0.5,unsuccessful,Full
984,0.3,unsuccessful,baseline
984,0.8,successful,partial
984,0.4,unsuccessful,Full
985,0.5,unsuccessful,baseline
985,0.5,unsuccessful,partial
985,0.5,unsuccessful,Full
986,0.7,successful,baseline
986,0.4,unsuccessful,partial
986,0.5,unsuccessful,Full
987,0.6,successful,baseline
987,0.5,unsuccessful,partial
987,0.5,unsuccessful,Full
988,0.3,unsuccessful,baseline
988,0.6,successful,partial
988,0.3,unsuccessful,Full
989,0.5,unsuccessful,baseline
989,0.4,unsuccessful,partial
989,0.3,unsuccessful,Full
990,0.7,successful,baseline
990,0.5,unsuccessful,partial
990,0.5,unsuccessful,Full
991,0.5,unsuccessful,baseline
991,0.6,successful,partial
991,0.5,unsuccessful,Full
992,0.7,successful,baseline
992,0.7,successful,partial
992,0.5,unsuccessful,Full
993,0.6,successful,baseline
993,0.4,unsuccessful,partial
993,0.5,unsuccessful,Full
994,0.7,successful,baseline
994,0.3,unsuccessful,partial
994,0.7,successful,Full
995,0.5,unsuccessful,baseline
995,0.8,successful,partial
995,0.5,unsuccessful,Full
996,0.5,unsuccessful,baseline
996,0.1,unsuccessful,partial
996,0.4,unsuccessful,Full
997,0.4,unsuccessful,baseline
997,0.4,unsuccessful,partial
997,0.2,unsuccessful,Full
998,0.2,unsuccessful,baseline
998,0.6,successful,partial
998,0.4,unsuccessful,Full
999,0.6,successful,baseline
999,0.3,unsuccessful,partial
999,0.2,unsuccessful,Full
